part_id,part_code,part_name,category,description,supplier,unit_price,min_stock,current_stock,lead_time_days,last_order_date,shelf_life_months
26,SP0026,постійний Датчик,Гідравлічні,Провал податковий правління хлопець розвинений голубчик. Поїзд звільнити щастя.,Вівчаренко Group,2380.39,9,20,7,2024-12-17,50
27,SP0027,наполегливо Двигун,Електричні,Інвалід занадто пристойний порада. Незвичайний нога черговий хотіти. Труп сумний пісенька бетонний.,Ґжицька and Sons,3191.49,3,11,28,2023-09-15,54
28,SP0028,зображати Клапан,Електричні,Космос командування новий знищення сонце. Здригнутися груди написати безглуздий занадто.,"Батіг, Михайличенко and Копитко",3652.98,4,15,30,2024-09-23,22
29,SP0029,заробити Вал,Електронні,Прихований керівник гіркий редактор.,Фастенко-Зінкевич,2361.15,5,15,24,2024-01-21,34
30,SP0030,нарада Датчик,Механічні,Прохід камінчик будівництво інший народ плід.,"Дробаха, Єщенко and Дзиндра",130.49,2,6,4,2023-05-22,60
31,SP0031,рідкий Двигун,Електронні,Їсти міф приятель. Виблискувати застосовуватися функція дівка правий запустити.,"Кабалюк, Івасюк and Хоменко",3276.58,4,15,28,2023-04-13,44
32,SP0032,потягнутися Насос,Електронні,Дрібниця ґаздиня ручка задерти уникати написати. Блискучий кпсс увійти.,Павличенко Group,4117.87,5,14,2,2023-04-02,32
33,SP0033,вітрина Двигун,Електричні,Колектив кут можливо ягода. Диявол чотири райком академік услати.,Заєць-Тесленко,1450.84,8,14,18,2024-11-02,60
34,SP0034,простір Вал,Електричні,Розкішний гідність услати рота танцювати ручка деякий. Потім правильний приятель єврейський.,"Павлик, Заруба and Стельмах",1284.48,6,12,14,2024-10-01,18
35,SP0035,услати Підшипник,Механічні,Результат більше художній тьмяний. Космос неправда наполегливо настати потрясти купа виконувати.,Гаврилець Ltd,2413.07,7,14,26,2023-07-02,47
36,SP0036,від'їзд Підшипник,Гідравлічні,Передо супроводжуватися інфекція болісно наполегливо. Покоління валюта заклик.,Нестайко-Зайченко,1621.34,3,5,14,2023-07-05,46
37,SP0037,летіти Датчик,Електричні,"Ліловий сходити трубка. Ліхтарик інтернет шкарпетка й чотири бігати.
Потрясти зелений поставити.","Михайлюк, Колісниченко and Артимишин",2454.13,5,10,6,2023-10-19,36
38,SP0038,пірʼя Клапан,Механічні,Висловлюватися пробувати ліворуч співрозмовник друкувати мета. Порівняння хлопець розстебнути.,"Хоменко, Кириленко and Аронець",2197.82,2,1,22,2023-08-24,55
39,SP0039,будівництво Насос,Електронні,"Епоха обуритися нині блискучий хід. Важкий сумний лівий вовк.
Армійський правління незвичний.","Сірко, Бабійчук and Даньків",1454.52,9,1,18,2023-09-21,24
40,SP0040,заклад Вал,Гідравлічні,Склянка розуміти болісно очко залучати порівняння. Штаб мʼята гуляти здригнутися брову картинка.,Фурс-Скирда,3763.19,4,19,8,2024-01-18,41
41,SP0041,хлопець Двигун,Пневматичні,Черговий постійний лівий академік поставити розвинений господиня.,"Дуплій, Фартушняк and Якимчук",3737.72,8,15,30,2024-02-14,27
42,SP0042,командування Клапан,Гідравлічні,Небезпека загроза сумнівний покидати спорт.,"Данилюк, Запорожець and Петлюра",1798.57,7,9,6,2024-04-18,12
43,SP0043,звільнення Підшипник,Механічні,Робочий присісти звільнити слати. Сонце прірва салон пропаганда поява теорія.,Тесля PLC,1915.11,4,15,23,2024-08-27,22
44,SP0044,гіркий Вал,Електричні,Щось ленінград низький упустити здалеку гідність.,Гречаник Ltd,1135.42,4,17,28,2023-02-08,37
45,SP0045,товар Насос,Електричні,Висловлюватися тьмяний груди синок другий.,Москаль-Ніколюк,581.15,10,7,21,2023-06-30,21
46,SP0046,упустити Датчик,Гідравлічні,Пропадати порода похорон мигнути плавно друкувати. Інфекція спорт салон подробиця.,Фурс PLC,1579.54,10,1,7,2023-01-21,23
47,SP0047,вскакивать Вал,Електронні,Розвинений радість так встати. Здригнутися гіркий різноманітний зате адже вираз.,Ірванець-Ющенко,2784.71,1,11,7,2024-03-18,55
48,SP0048,виражений Клапан,Електричні,Так видимо дрібниця благати полум'я. Закласти діставати поява відповісти голубчик.,"Ільєнко, Шевченко and Царенко",4290.37,2,19,23,2023-05-13,46
49,SP0049,матерія Підшипник,Пневматичні,Перебивати палиця вивчити поставити. Заклад мить мимо виникнення.,"Якименко, Артимович and Бабко",3824.63,6,12,29,2023-10-02,54
50,SP0050,вскакивать Вал,Електронні,Метал картинка склянка мʼята. Тута задерти призначити прем'єра.,Цюпа-Вергун,634.58,2,2,11,2023-04-23,25
51,SP0051,занадто Підшипник,Електронні,Виднітися прощення виникнення призначити вітрина чотири плід наполегливо.,Овсієнко-Кибкало,3148.56,9,10,26,2024-07-08,45
52,SP0052,мить Датчик,Механічні,Направо оборот груди плід щастя. Знімати інвалід струмок точно. Один прелесть в'язниця.,Дейнека-Малишко,2669.09,6,6,10,2024-12-09,18
53,SP0053,друкувати Двигун,Гідравлічні,Правильний ліворуч відповідність шкарпетка незвичайний міркування вчений.,Туркало-Удовиченко,2425.71,2,11,1,2023-10-20,15
54,SP0054,жити Датчик,Пневматичні,Мимо інструкція здригнутися пробувати п'ятеро мільярд направо. Головка спалити програміст полум'я.,Сірко-Харченко,4932.31,8,16,16,2023-09-25,59
55,SP0055,командувач Вал,Механічні,Мати здригнутися пані плід при хліб. Співати загроза основа виражений ленінград зима.,"Чміль, Іваничук and Пʼятаченко",1751.47,5,6,22,2024-12-09,18
56,SP0056,виблискувати Підшипник,Електронні,Розгубитися сонце діставати реклама гуляти зміна приятель. Встати взагалі коричневий один.,Атаманчук Ltd,1624.15,5,11,5,2024-09-10,50
57,SP0057,функція Насос,Пневматичні,Гуляти століття фахівець запустити головка ґаздиня. Нервово бригада супроводжуватися звільнити.,Жаліло-Девдюк,1818.11,6,4,4,2023-04-13,18
58,SP0058,дальній Підшипник,Електронні,Підземний мить танцювати кишеня зображати. Близько космос спалити низький.,"Андрійчук, Прокопович and Деркач",2713.53,7,5,8,2024-05-11,18
59,SP0059,правильний Клапан,Механічні,Байдужий число уточнити коваль кора. Світило зміна підкинути заклад.,Чорновіл PLC,2475.27,1,15,13,2024-08-23,47
60,SP0060,шкільний Підшипник,Електронні,Прірва промовчати голубчик теорія. Тьмяний уникати бригада загроза зарплата провал звільнення.,"Саєнко, Стець and Козаченко",3813.68,4,20,19,2023-09-28,56
61,SP0061,підкинути Датчик,Електричні,ЧервʼЯк заспокоїтися інший. Їсти коробка дорогий мільярд шкіра закласти.,Чорновіл Ltd,4793.2,7,4,15,2023-03-17,30
62,SP0062,закласти Підшипник,Гідравлічні,Ніч будівництво закласти незручно поява зміна коричневий. Тута олівець затримати падаль підлога.,Негода and Sons,2949.46,3,4,9,2023-06-16,56
63,SP0063,купа Підшипник,Пневматичні,Решітка зате вітрина упор танцювати. Ефект мʼята покоління в'язниця. Ніч фахівець знищення.,Рябець-Демʼянюк,1834.41,4,8,19,2023-03-09,22
64,SP0064,число Вал,Електричні,Космос хід голубчик розвинений висіти міркування реклама. Господиня о космос ставити адже.,"Бандера, Євтушок and Дубас",1577.97,8,18,24,2024-11-30,27
65,SP0065,важливий Клапан,Гідравлічні,Колишній ніч художній будівництво. Дівка витягувати похмуро натиснути космос.,"Данильчук, Забара and Демиденко",958.8,4,3,2,2023-07-16,41
66,SP0066,метелик Клапан,Гідравлічні,Боєць салон солома вчений природний розводити райком керівник.,"Архимович, Базилевський and Гаврилець",1619.19,9,6,10,2023-03-05,20
67,SP0067,головний Вал,Електричні,Адже пастух радити подвірʼя чітко ланцюжок пропаганда виднітися. Бок слати процес.,"Тягнибок, Гузенко and Байрак",580.5,10,18,22,2023-05-29,25
68,SP0068,поставити Датчик,Електричні,Багаття їсти постійний направо правління подробиця знаходити. Командир кпсс один гідність.,Чміль-Шелест,4962.77,5,2,2,2023-09-02,40
69,SP0069,п'ятеро Двигун,Гідравлічні,Вітрина червонй звільнити запустити колектив. Решітка степ м'який зображати через.,Ящук LLC,1589.28,1,15,25,2023-01-25,44
70,SP0070,каюта Двигун,Гідравлічні,Обуритися бетонний ліхтарик бак поява приятель багряний. Ставити нині нарада.,"Туркало, Рудько and Деряжний",150.63,10,6,17,2024-04-18,40
71,SP0071,червонй Датчик,Механічні,Угодний вигнати район. Встати функція теорія труп фахівець знаходити рот.,Кащенко PLC,3458.2,9,5,29,2024-02-28,26
72,SP0072,академік Вал,Електронні,Бетонний блін пропаганда радити єдиний висловлюватися медицина. Прірва оборот заява свіжий.,"Бебешко, Рубець and Зайченко",1320.98,7,10,18,2024-07-06,48
73,SP0073,виражений Датчик,Електричні,Нестерпний занадто домогтися заборонити що-небудь. Аж розуміти висіти другий взагалі близько метал.,Лагода LLC,186.46,2,12,30,2023-06-06,19
74,SP0074,труп Підшипник,Механічні,Зарплата кора ефект написати. Мить інтелектуальний мигнути інший трясти неправда деякий.,Лукаш and Sons,611.69,6,20,18,2023-09-27,17
75,SP0075,академік Вал,Гідравлічні,Багряний покидати болісно висіти. Заклик інший бажання покидати.,"Цюцюра, Щириця and Гречаник",3331.48,9,17,2,2023-05-17,14
76,SP0076,неправда Двигун,Електронні,Ніж відділ знімати космос розвинений.,Захаренко LLC,2849.1,6,0,5,2024-03-13,55
77,SP0077,за Підшипник,Механічні,Розлад багаття пірʼя протягувати. Жити приятель що-небудь комунізм синок близько народ шкарпетка.,Голик-Рябошапка,469.99,3,17,28,2023-01-03,26
78,SP0078,сумний Вал,Електронні,Вітати рис дрібниця поставити свіжий хід темніти.,Юрчишин-Гаврилів,3134.49,10,19,11,2023-01-07,25
79,SP0079,термін Вал,Пневматичні,Місце підкинути новий а пристрій відповісти. Підкинути висіти розлад дихання.,Тиха Inc,3621.64,5,6,15,2024-10-07,52
80,SP0080,аналіз Датчик,Електронні,Набір дрімати паща спалити. Тисяча гіркий різноманітний незвичний.,"Андріїшин, Петлюра and Дубас",817.34,4,18,4,2024-08-05,40
81,SP0081,польовий Насос,Електричні,Вивчити ліловий шкільний сонце раніше реклама. Синок торгівля доба висіти будівництво чоловічок.,"Адаменко, Цюцюра and Калениченко",2441.39,4,15,29,2024-09-11,57
82,SP0082,деякий Вал,Електричні,Квапливий даль хотіти багаття. Дихання конференція нарада мимо. Рота виблискувати триста.,Петлюра-Редько,3649.5,9,12,1,2023-12-27,48
83,SP0083,мигнути Насос,Механічні,Шкільний дружно труп зрідка падати ремінь. Терапія робочий похорон неправда затягнутися.,"Андрієвич, Устенко and Асаула",408.21,5,20,18,2023-03-26,13
84,SP0084,монета Двигун,Механічні,Несподіваний гроші хотіти яблуко. Отже кордон п'ятеро ручка трясти поставити.,"Бабак, Барабаш and Притула",845.64,4,2,21,2023-04-30,56
85,SP0085,обуритися Підшипник,Пневматичні,Наполегливо вказаний рішення головний білизна упор. Дальній домогтися дальній.,Лукаш and Sons,3674.57,8,9,19,2023-10-08,30
86,SP0086,військовий Клапан,Електронні,Потягнутися яблуко торгівля підлога хлопець. Салон покоління програміст прелесть.,Шамрай Inc,3907.51,8,2,12,2023-03-18,29
87,SP0087,недолік Датчик,Гідравлічні,Мільярд правління картинка міркування. Тьмяний заява зловити єдиний.,Тригуб LLC,2952.26,4,0,20,2024-08-14,37
88,SP0088,брову Датчик,Електричні,Салон висіти діставати бігати командування.,Овсієнко LLC,1652.48,4,11,2,2023-12-20,39
89,SP0089,коваль Клапан,Електронні,Покоління боєць намір співрозмовник. Бригада підземний полум'я.,Рак and Sons,711.46,7,13,4,2024-11-29,21
90,SP0090,пропадати Датчик,Гідравлічні,Природа місце кордон намір. Зміна ідея написати уникати збудження. Присвятити образа жорстокий.,Іваничук LLC,2735.39,7,0,16,2024-05-19,21
91,SP0091,приходити Датчик,Гідравлічні,Від'Їзд підземний функція бригада хліб. Коричневий покидати космос художній легко повністю.,"Саєнко, Дейсун and Закусило",4043.07,5,4,8,2023-06-27,30
92,SP0092,податковий Двигун,Електронні,Безпорадний дружно актриса бажання командир спалити. Витягувати плід прелесть щось.,"Затовканюк, Архипенко and Стець",2859.61,2,16,9,2023-01-23,24
93,SP0093,самостійно Клапан,Механічні,Направо основа гуляти білизна реклама потягнутися брову. Яблуко блін даль через поріг.,"Батюк, Корбут and Зінчук",1781.41,7,1,1,2023-01-04,29
94,SP0094,інший Датчик,Гідравлічні,Вечір валюта триста почуття заклад степ. Поява вітати ремінь процес байдужий ленінград.,Бевз and Sons,366.92,10,2,29,2024-07-22,42
95,SP0095,інший Підшипник,Пневматичні,Монета сходити спорт ґудзик. Присісти командувач самостійно один так приятель тьмяний.,Гузенко-Асаула,4804.79,9,14,13,2024-06-14,40
96,SP0096,медицина Насос,Електронні,Провал ремінь запустити пристрій. Здригнутися товар заклик важливий постійний господь.,Пилипенко-Ткаченко,2863.11,4,9,19,2024-07-11,48
97,SP0097,настати Насос,Пневматичні,Рідкий груди постійний незвичайний. Сміття потім хід шолом будівництво господиня поставити.,Масоха Inc,2233.71,8,3,3,2024-11-20,29
98,SP0098,полум'я Вал,Пневматичні,Тютюн нервово а угодний гроші засунути. Склянка дівка бочок ремінь. Число фахівець закласти.,Франко-Колесниченко,4084.45,9,7,30,2024-02-19,25
99,SP0099,вперед Клапан,Електронні,Що-Небудь витримати банда. Намір танцювати степ конструкція знімати.,Бабариченко-Щорс,3251.56,2,2,22,2024-12-24,26
100,SP0100,народ Двигун,Пневматичні,Болото вивчити червʼяк плавно здригнутися. Струмок висловлюватися правий висіти основа образа.,Єрьоменко-Верхола,1129.93,10,16,7,2023-04-19,14
101,SP0101,приятель Двигун,Механічні,Покидати кпсс встати зима. Висловлюватися пірʼя спорт. Скинути господь зате кидати перед академік.,Терещенко PLC,1435.8,4,3,11,2024-01-10,14
102,SP0102,почуття Двигун,Пневматичні,Ліхтарик подвірʼя основа купа-невеличка ліхтарик. Друкувати інвалід упор.,Таран-Чайка,4355.75,4,7,20,2024-11-12,57
103,SP0103,заробити Вал,Гідравлічні,Темніти мʼята художній о. Ґудзик набір теорія вітати поставити.,Сагаль Ltd,2183.75,2,13,7,2023-09-06,21
104,SP0104,черговий Двигун,Пневматичні,Крутий коваль співати процес матерія. Простір пісня ґаздиня зловити вечір загроза редактор.,Вакарчук PLC,1425.11,8,14,2,2023-07-06,13
105,SP0105,ліхтарик Насос,Електронні,Вітати аж рішення головний. Робочий склянка запустити мить блін заборонити.,Калениченко LLC,3113.6,2,13,13,2023-01-31,43
106,SP0106,зрідка Підшипник,Електричні,Кордон означати пісенька космос при упустити.,Ващук Inc,4226.19,3,17,11,2023-08-20,50
107,SP0107,головка Клапан,Пневматичні,Іспит мить угодний функція рішення.,Сагаль-Лисенко,3311.67,3,7,28,2023-07-11,45
108,SP0108,чоловічок Датчик,Електронні,Другий затримати господь конференція настати. Мимо прем'єра заспокоїтися прохід район ніч.,Червоненко and Sons,3151.71,8,6,25,2024-01-13,57
109,SP0109,образа Двигун,Пневматичні,Шкіра лягати сміття порода кпсс. Князь полум'я дівка набір.,"Демʼянюк, Тарасенко and Адамчук",3351.51,6,9,15,2024-05-26,13
110,SP0110,засунути Насос,Пневматичні,Ягода колишній протягувати покоління розстебнути.,"Вітрук, Франчук and Христич",2074.08,1,8,19,2023-01-05,33
111,SP0111,обуритися Датчик,Механічні,Колишній плід квапливий діловий сміття художній пристойний.,Вергун-Ребрик,2775.93,6,10,8,2024-05-10,33
112,SP0112,вовк Підшипник,Електронні,Рота плід прірва зображати. Команда промовчати сміятися.,"Андрієнко, Євтушок and Василенко",1424.49,7,1,9,2024-04-09,49
113,SP0113,навіщо Двигун,Електричні,Засунути гуляти заява дальній. Лапа інфекція тисяча.,Дейнека LLC,452.66,4,17,4,2024-07-21,51
114,SP0114,польовий Підшипник,Електричні,Щур дальній направо. Ламати правильний пропаганда природа. Спалити пісенька доба пити подвірʼя.,"Авдєєнко, Парасюк and Вишиваний",3529.05,10,11,10,2023-05-20,22
115,SP0115,сміття Підшипник,Механічні,Мить художній точно. Кільце житель склянка порода пісенька.,Вовк Group,1245.13,4,1,16,2024-04-02,38
116,SP0116,пристойний Клапан,Пневматичні,Бак ланцюжок співати медицина. Один труп потрясти синок синок.,"Смик, Рудько and Гайдай",2683.43,1,20,12,2023-11-07,23
117,SP0117,більше Підшипник,Пневматичні,Похорон їжа правильний. Виражений нестерпний лягати черевик єврейський правий підкинути.,Фартушняк-Кибкало,3240.97,10,16,30,2024-01-04,40
118,SP0118,призначити Насос,Механічні,Прірва видимо вигнати наполегливо виникнення. Коробка зима міра червʼяк ідея лягати.,"Алексеєнко, Панчук and Рубан",736.53,8,15,14,2023-01-29,14
119,SP0119,кидати Насос,Механічні,ПодвірʼЯ міркування колектив страта. Прошепотіти століття блін заробити через надати степ.,Баранник-Терещук,4459.72,7,0,9,2023-12-27,52
120,SP0120,гуляти Підшипник,Механічні,Витягувати плід чітко. Квапливий функція благати єврейський їсти.,"Гавриш, Артюх and Смик",1953.47,5,13,5,2023-09-02,32
121,SP0121,нині Клапан,Гідравлічні,Інший терапія досліджено присісти. Занадто порада медицина зловити ручка вчора склянка так.,"Іванченко, Фартушняк and Шеремета",4028.51,3,1,26,2024-09-07,17
122,SP0122,домогтися Вал,Пневматичні,Вираз брову покидати валюта ламати рота адвокат. Ліловий мимо лапа висіти викинути раніше закласти.,Ємельяненко-Єрмоленко,521.53,7,5,1,2024-08-05,56
123,SP0123,незручно Насос,Механічні,Дихання рис другий командування. Здалеку зате безглуздий приятель зелений.,"Бараник, Стець and Андрієвич",3156.29,2,18,14,2024-08-02,22
124,SP0124,терапія Підшипник,Пневматичні,Прем'Єра нога інтернет ставити художній виблискувати.,"Литвин, Іщак and Вишивана",2963.87,3,4,29,2023-03-19,27
125,SP0125,природний Вал,Механічні,Другий голубчик постійний пристрасть. Район й кордон який дрімати. Салон очко при хата поїзд.,Щорс LLC,1903.53,9,8,21,2024-07-31,40
126,SP0126,написати Насос,Електричні,Висіти можливо сходити ліхтарик приходити потягнутися. Прошепотіти труп відділ інфекція вечір зима.,Затула-Сірченко,3943.43,9,13,3,2024-01-15,59
127,SP0127,квапливий Двигун,Механічні,Хід затримати заклад заробити. Степ тривога лягати виражений вперед новий.,"Дзюба, Комар and Дробаха",437.02,1,5,22,2023-09-17,41
128,SP0128,правління Вал,Гідравлічні,Щось аж яскраво триста податковий нога постійний. Бригада болото заспокоїтися художній інфекція.,"Перепелиця, Ящук and Бабійчук",1460.33,1,16,19,2023-07-22,19
129,SP0129,степ Насос,Механічні,Очко хід жити виникнення хотіти.,"Гузенко, Юхименко and Гавришкевич",3250.8,10,10,2,2024-05-04,46
130,SP0130,який Клапан,Електронні,Плід розвернутися даль який. Надати хід ніж груди. Камінчик здалеку пристрій здригнутися.,Онуфрієнко Inc,4624.18,8,11,7,2023-01-10,30
131,SP0131,порт Клапан,Пневматичні,Жорстокий інший гуляти танцювати суглоб здалеку. Факультет співати сонце. Тисяча перед банда.,Скопенко-Талан,1832.23,2,16,30,2024-09-11,31
132,SP0132,бігати Підшипник,Електричні,Пропадати тривога так склянка салон мільярд.,Скоробогатько PLC,1210.99,1,2,13,2023-04-09,54
133,SP0133,натиснути Насос,Електричні,Ґудзик болісно роса господиня відповідність редактор. Тута друкувати знімати уникати набір мати.,Ребрик-Сірченко,4420.32,3,1,14,2023-09-26,43
134,SP0134,мигнути Насос,Пневматичні,Низький прощення трубка яскраво помовчати.,Батуринець-Кальченко,1454.81,2,10,16,2023-04-14,39
135,SP0135,трубка Датчик,Механічні,Ліворуч правління приходити даль. Звільнення товар інший.,Жаліло Inc,1457.02,6,4,25,2023-09-12,51
136,SP0136,боєць Підшипник,Електронні,"Близько художній вивести нестерпний сміття наполегливо секунда.
Жорстокий ланцюжок полум'я.","Карась, Асаула and Яценюк",302.09,1,18,24,2024-02-17,48
137,SP0137,рот Вал,Механічні,Розкішний тривога грати конструкція сумнівний тисяча. Пропаганда помовчати перебивати.,Романець PLC,315.65,10,12,11,2023-02-01,40
138,SP0138,домогтися Датчик,Пневматичні,Редактор болото інвалід бочок вивчити заспокоїтися. Натиснути раніше порода аж деякий.,Вишиваний-Слюсар,465.77,5,20,9,2024-06-02,58
139,SP0139,аналіз Насос,Гідравлічні,Ставити блискучий космос. Щур програміст несподівано матерія район новий досліджено спорт.,Ґерета and Sons,1678.28,8,20,20,2023-09-14,14
140,SP0140,знищення Двигун,Електричні,Знаходити податковий несподівано. Житель взагалі суглоб м'який перебивати тисяча упор.,Засенко LLC,4955.98,3,11,27,2024-08-02,56
141,SP0141,покинути Насос,Механічні,Угодний новий шкіра постійний міф народ. Нога спалити прощення болісно порівняння дрімати.,"Єщенко, Деревʼянко and Рябошапка",3605.12,1,17,22,2024-11-07,53
142,SP0142,увійти Двигун,Пневматичні,Художній натиснути їсти нога кільце шкарпетка низький. Зловити століття ґазда тьмяний юний.,"Рудик, Данчук and Гук",4860.18,10,3,18,2024-06-18,45
143,SP0143,при Клапан,Електричні,Вигнати результат податковий іспит.,"Стець, Андрійчук and Мазур",2627.96,1,10,22,2024-08-26,23
144,SP0144,керівник Клапан,Механічні,Діставати інший вигнати означати.,Заєць Inc,4167.21,9,19,20,2024-07-09,57
145,SP0145,пробувати Насос,Пневматичні,Увійти синок мʼята мить інший правильний демократія салон. Насолода хліб виблискувати домогтися.,Палій PLC,1352.09,10,3,13,2024-12-07,14
146,SP0146,кут Датчик,Електричні,Задерти здригатися виконувати очко. Командування шкіра намір порода так.,"Ажажа, Проценко and Чайка",1800.65,1,1,8,2024-02-25,21
147,SP0147,хлопчисько Двигун,Електричні,Сходити промовчати промовчати досліджено полюбити ліловий трясти болісно.,Зінченко-Зарудна,4528.83,3,0,12,2024-09-23,28
148,SP0148,хліб Насос,Електронні,Підлога занадто поріг пити.,Ємельяненко-Канівець,1949.31,10,2,8,2023-06-07,13
149,SP0149,прохід Клапан,Гідравлічні,Що уточнити головний супроводжуватися єврейський низький.,Юрчишин Ltd,449.88,9,1,30,2024-03-31,53
150,SP0150,термін Підшипник,Механічні,Болісно угодний заклик скинути гіркий покидати. Сходити гідність шкіра крутий черговий зупинити.,Шеремет Group,4255.95,7,1,29,2024-12-12,46
151,SP0151,багряний Вал,Механічні,Обуритися ставити розстебнути шкіра неправда перед купа-невеличка.,Гаврилишин-Чумаченко,4608.07,10,13,12,2023-01-17,44
152,SP0152,конструкція Вал,Електричні,Ефект плавно рот поява виднітися. Зміна кордон падаль образа.,Дрозд-Бабʼюк,4755.19,4,3,9,2024-08-13,23
153,SP0153,щастя Вал,Пневматичні,О зловити холодно збільшуватися друкувати. Кидати висіти валюта штаб холодно.,"Гречаник, Бараник and Арсенич",4646.3,1,6,13,2024-01-04,60
154,SP0154,безпорадний Клапан,Електричні,Уточнити місце вечір решітка здалеку. Скинути їжа другий намір поріг.,Удовенко Group,3628.69,5,20,26,2024-08-15,33
155,SP0155,загроза Насос,Механічні,Програміст перетнути боєць повністю. Князь тьмяний аж ніж роса рота.,"Вітер, Шаблій and Свистун",1156.5,3,17,6,2024-10-16,23
156,SP0156,легко Датчик,Електричні,Єврейський вмирати легко бочок похорон коваль.,Баранник Group,990.85,10,11,16,2023-01-26,17
157,SP0157,темніти Датчик,Електронні,Здригатися пропадати шкільний ґаздиня. Метал інший іспит направо діставати.,Вдовенко-Полтавець,3402.71,10,5,22,2023-10-18,15
